id,label
12918,метка12
8137,метка4
13004,метка13
6355,
10758,
2375,метка11
2271,
8260,метка10
12802,метка4
293,метка10
12974,метка13
7890,метка10
1534,метка10
2995,
7342,"метка10,метка4"
637,
11936,
653,метка13
3837,
10601,
5277,
1945,"метка10,метка4"
5349,
7425,метка10
4176,
8542,метка5
12853,метка13
1923,метка4
1713,метка5
5524,"метка1,метка5"
12127,метка5
8144,метка4
13210,
11395,метка5
13313,метка5
103,метка11
5932,метка11
1157,метка11
11909,метка7
11031,
1383,метка4
4819,
2453,метка4
3488,
6912,
9607,метка11
647,метка12
6890,метка5
8384,"метка10,метка4"
10479,
2619,
6556,метка10
7959,
12799,метка13
3894,метка9
13386,метка9
13465,
3068,метка10
5220,метка13
13638,метка4
12512,метка15
543,
7768,метка11
1475,метка5
10038,
9412,"метка10,метка11,метка6"
9517,метка13
9084,метка4
1791,метка8
5202,метка5
4398,метка8
6973,метка4
13763,"метка11,метка4"
741,метка5
8297,
6383,метка9
15,
9460,метка1
8774,метка4
12658,
12066,метка13
5642,метка10
3996,"метка11,метка4"
6405,метка9
9846,"метка1,метка10"
9282,
7942,метка9
12733,
714,метка13
10009,метка11
1743,
8379,"метка1,метка13,метка5"
5803,метка10
11813,метка13
9558,метка9
9285,метка9
10537,метка13
8167,метка4
5614,метка9
8845,метка5
4328,
839,метка9
9679,метка4
11723,метка9
8888,
3912,метка11
6013,метка10
2589,метка10
4630,метка13
10934,метка5
12083,метка9
744,метка5
9129,метка11
932,"метка10,метка4"
1142,метка11
5844,
7502,метка10
13770,"метка11,метка4"
11510,
13366,метка13
3079,метка9
4450,метка13
12271,метка9
8630,метка5
10190,метка5
3421,метка13
1720,метка14
5006,
10306,
530,
4455,метка11
10309,
7964,метка5
7276,метка7
7499,метка10
4189,
5168,
10562,метка9
7144,метка11
9254,
1747,метка11
4540,"метка10,метка5"
6879,метка5
3404,метка10
12762,метка9
1297,
11916,метка9
3669,метка11
6173,метка11
13309,метка13
12290,метка9
9696,"метка11,метка4"
895,
9806,
6351,метка15
13882,метка13
13620,
828,
10245,метка13
5337,
1226,метка13
3752,"метка10,метка5"
5444,метка4
7807,метка11
6127,метка4
11751,"метка3,метка8"
6462,метка10
8830,
535,метка4
11891,метка13
8062,"метка10,метка4"
4989,
7402,метка7
3063,метка11
5156,"метка1,метка5"
12515,метка13
4954,метка12
3418,метка5
4960,метка1
10076,метка15
1178,метка13
12823,"метка1,метка5"
2144,метка11
11656,метка13
11306,метка11
8330,метка4
2405,метка11
6431,метка9
4170,
6757,"метка10,метка4"
1043,"метка10,метка4,метка6"
2704,
11631,метка9
8098,"метка10,метка4,метка6"
373,
5464,"метка10,метка11"
12555,метка13
9942,метка5
6634,метка9
10590,
2611,
2439,
5701,метка9
11324,метка13
7664,
1491,
9383,"метка11,метка4"
12509,
13716,"метка11,метка4,метка6"
8341,метка13
4894,
4348,метка11
6695,
8334,метка6
10211,
7310,метка10
12715,
185,метка5
13725,метка11
9305,метка7
12031,метка5
11167,
7731,"метка11,метка6"
5019,метка9
7636,метка10
9936,метка5
3942,
3691,метка11
2807,метка5
7567,метка11
12266,
7702,метка11
1740,метка11
1470,метка13
9209,метка5
5790,"метка11,метка4"
6822,метка5
1978,"метка11,метка4"
11115,
12693,
12641,метка13
8280,
6769,
12431,метка9
5537,метка11
10274,метка13
11169,
2232,метка9
2929,
13523,"метка13,метка5"
6398,метка9
4684,
1236,метка10
12967,"метка10,метка9"
9826,метка10
4256,метка10
9629,метка1
2167,метка9
676,метка5
12997,метка12
5028,метка9
6369,метка9
11170,метка13
921,"метка10,метка4"
13544,
1182,метка11
2227,
10722,метка14
10670,метка5
221,
558,метка4
1327,метка4
7995,"метка11,метка4"
6499,
6598,метка10
5424,
8626,
2348,метка11
11966,метка7
11563,метка13
7307,метка10
1962,метка4
11406,метка13
333,метка10
6037,метка11
11893,метка13
4165,
5800,"метка10,метка11"
10290,
5766,метка4
2616,
12371,
10669,
8514,метка10
2182,
4441,метка13
5963,метка5
10622,метка11
3143,метка11
8178,метка10
1665,метка4
3024,метка10
3585,метка4
2701,метка5
2927,метка9
11821,
7769,метка11
724,метка11
3193,"метка10,метка6"
12277,
10563,метка13
6950,метка10
6630,
8715,"метка11,метка4"
8544,метка10
7072,метка10
447,метка10
8696,метка11
3014,метка10
9290,"метка10,метка6"
9464,метка5
4026,метка4
1799,"метка10,метка13"
3076,"метка1,метка13"
9532,
3268,метка12
6387,метка9
944,метка13
4731,"метка10,метка5,метка8"
4463,
1547,метка10
683,
4640,метка4
10570,
875,"метка10,метка15"
6705,метка5
4991,"метка10,метка4"
13841,
6425,метка9
1315,метка4
12526,метка13
6631,метка11
9599,метка11
13832,метка11
4292,метка10
8689,метка10
6108,метка9
914,метка8
9677,
3694,метка11
13837,
13341,метка9
6714,"метка10,метка4"
11429,метка13
7250,метка1
10069,
11960,метка13
11199,метка7
12626,метка12
10362,
10881,"метка5,метка8"
8331,"метка4,метка6"
1626,метка4
4367,метка10
10303,метка13
8380,метка10
1237,
5928,"метка11,метка4"
6345,метка6
101,
3660,метка11
1621,
4745,
2955,
13826,метка11
3069,метка9
1355,"метка10,метка5"
979,метка10
13528,
12152,
1944,метка4
13074,
1488,
13140,метка9
6134,"метка11,метка15"
9758,метка11
1018,метка10
1153,
907,метка4
4708,"метка10,метка8"
3941,
1705,"метка10,метка4"
1323,метка10
9619,метка5
10860,метка13
10377,
9562,метка4
13029,
12007,
4851,
3461,
10812,
9486,метка9
9642,метка11
8803,метка6
3891,метка11
8217,"метка10,метка4"
11278,метка5
10977,метка13
8889,
9436,метка9
19,"метка10,метка11,метка6"
6955,"метка5,метка6"
1508,"метка10,метка11,метка4"
6746,"метка12,метка3"
9564,
13454,метка13
5980,
8598,метка12
3909,
13807,метка13
7316,метка10
1602,
321,метка10
12808,метка11
11060,
10108,метка9
10602,
2628,
12897,
9186,"метка10,метка11"
4015,метка4
9249,"метка1,метка13"
9774,метка11
10515,
3578,метка11
13430,"метка10,метка9"
1701,метка5
8694,метка7
11077,
263,метка10
9413,"метка10,метка11"
9489,"метка1,метка13"
2095,
8681,"метка10,метка5"
13562,метка11
9717,"метка11,метка4"
9237,метка9
8528,метка5
9211,
5804,метка10
473,
10383,метка9
11192,метка13
6682,метка5
9913,
10285,
10703,метка13
6270,метка5
9089,"метка11,метка4"
8956,метка5
4168,метка4
2952,"метка15,метка5"
1418,
5595,метка11
3131,
12041,
7732,метка4
13679,метка7
5937,метка11
12058,метка9
4801,
2019,"метка11,метка4"
10792,"метка11,метка13"
5549,метка13
3295,"метка10,метка6"
6850,метка9
12662,метка9
2998,метка10
1247,метка8
4950,"метка13,метка5"
3623,
5740,метка9
4123,"метка10,метка11"
2746,метка13
12603,
2417,метка11
13876,метка13
10815,
850,
6561,метка4
11980,
5835,метка11
12098,метка5
9322,метка4
2342,метка10
7727,метка11
7578,
7966,
2119,метка9
5678,метка5
13247,метка13
10904,метка15
9353,метка4
967,метка15
9693,метка11
2183,
12021,метка11
8303,метка10
95,метка5
7895,"метка10,метка4"
4192,"метка4,метка6"
11079,
5773,метка4
13547,метка5
11385,метка9
8158,метка4
3532,метка11
59,
3846,метка11
12158,
3546,"метка11,метка4"
10875,
8009,"метка10,метка5"
7292,метка3
2029,"метка4,метка6"
8254,"метка10,метка4"
10835,метка7
13131,метка10
6741,
461,метка9
6181,метка11
13008,
2753,метка10
13491,
5278,"метка10,метка4"
9570,метка7
8678,метка10
8596,метка12
8149,метка4
6717,метка4
13332,метка10
10180,метка5
4118,метка11
9673,"метка1,метка10,метка13"
398,
7273,метка7
8288,метка4
4768,
327,
4448,метка13
1053,"метка10,метка4"
4830,метка2
4012,метка4
5421,метка13
3559,метка4
10122,
9553,
4217,метка11
10441,
7764,метка11
2909,метка9
11152,
7506,метка4
6545,метка5
330,метка12
1786,"метка13,метка5"
812,метка11
5564,
2957,
4028,метка10
2012,метка4
613,метка7
1282,
9611,метка5
13764,"метка10,метка11"
10272,
2798,
14,
3615,метка11
12075,метка13
7434,метка11
4417,метка10
5920,"метка10,метка4"
9892,метка10
11985,метка13
13674,метка11
2715,метка9
12528,
7173,метка5
611,метка14
3902,метка15
12190,
13221,метка4
10428,метка14
8627,
10869,
5414,метка15
5508,метка4
6517,метка11
12994,метка9
3344,метка10
12902,метка12
13292,метка13
11675,метка9
3355,метка11
6856,метка5
1730,
4600,метка5
13111,
7348,метка4
9812,метка11
11566,
9825,"метка10,метка11"
4201,метка11
9792,метка11
8441,метка1
970,метка13
9420,
12308,
13400,метка13
6384,метка9
10494,метка9
12801,метка12
11712,метка13
10451,"метка13,метка5"
4382,метка11
8862,метка5
2614,метка5
4193,метка7
8187,метка10
2452,метка11
3576,метка11
4365,метка4
6472,"метка10,метка4"
2501,метка11
4442,метка11
7251,метка5
3975,метка13
4111,метка11
9272,метка13
7630,метка11
8395,метка15
8688,метка13
10159,метка6
10986,
3646,метка9
9961,
13404,метка13
6023,метка11
12028,метка9
13492,метка4
9602,метка5
1166,метка11
11575,метка13
13377,
7222,метка1
11320,метка10
11220,метка13
4404,
2081,
1943,
7665,метка13
10118,"метка1,метка13"
1347,
13772,метка11
4838,
6247,метка9
1208,метка8
4791,метка9
424,метка5
554,
1954,метка4
9161,метка11
8594,метка12
3858,
8251,"метка10,метка4"
10915,метка5
12366,
2448,"метка11,метка6"
8030,"метка11,метка6"
7477,метка4
5344,метка13
13731,метка11
5030,метка9
11389,
573,метка5
7983,метка9
12664,метка9
3128,метка11
10678,метка13
11465,метка13
11317,
68,
4590,метка5
9199,метка8
12995,метка12
6743,метка5
11665,метка9
1595,метка7
2323,метка11
4315,метка10
6977,метка4
3860,
4884,метка5
245,метка5
7388,метка10
6997,метка5
12164,метка9
12114,
2777,
673,метка9
2802,метка5
9948,метка9
4220,
8825,
6417,метка9
10369,метка9
6253,метка13
5050,метка9
11984,
12548,метка13
3059,метка10
6050,метка11
5792,
2036,метка4
11028,метка9
3297,
10018,метка8
5664,метка11
1427,метка4
4679,
6745,метка9
3334,
5144,метка4
1413,метка5
114,метка11
12450,
10503,"метка5,метка9"
230,метка11
6798,
8650,
8537,метка5
1520,метка13
13199,"метка12,метка3"
214,метка13
6444,
6363,метка9
4102,метка11
11830,метка13
3411,
5406,метка13
9757,метка4
3323,"метка4,метка6"
2177,
11421,
5960,метка5
9726,метка10
3445,
7100,метка10
4842,метка5
9058,"метка13,метка5"
10871,
1498,
5692,метка9
8836,"метка11,метка4"
4902,метка11
5290,
10095,метка2
8107,"метка10,метка4"
2055,"метка11,метка4"
10625,метка13
2058,метка3
2388,
13378,
3465,метка11
8761,метка4
2485,
11972,метка13
483,метка13
4649,метка4
8147,метка10
6104,метка11
13217,
8631,метка8
7586,"метка13,метка5"
5328,метка5
4695,метка5
10843,
8168,метка10
6908,
2988,метка9
11173,метка5
5945,метка9
12578,
5559,метка13
10439,
11677,метка9
8990,метка13
3689,метка11
1414,метка13
499,
668,
7508,метка10
4515,
8042,"метка4,метка6"
9320,метка4
303,метка10
1703,
4092,метка13
13012,метка12
9329,метка4
9899,метка15
8420,метка10
5809,метка10
6407,метка9
7254,метка11
9597,метка9
11507,метка9
10207,"метка13,метка15"
2312,
2337,
4104,"метка10,метка11"
8440,метка8
12411,метка1
1068,метка10
9344,метка4
553,
2760,метка3
11979,метка13
5259,метка5
3984,метка13
5841,метка11
6650,
7034,метка10
10261,метка13
12108,метка13
2856,
9479,"метка1,метка13"
420,метка10
5389,
11680,метка9
13367,"метка1,метка13"
1496,
1047,метка4
10784,
10891,метка9
856,
9115,метка9
2968,метка9
7249,метка13
4342,метка5
4506,
10576,метка4
6679,метка2
9029,
10879,
820,
1643,
7007,
4099,метка4
107,
367,
8141,метка4
13077,
6271,
10791,метка13
4720,"метка10,метка7"
11626,метка6
3463,
6753,
7536,"метка10,метка4"
12504,
8777,метка4
510,
700,метка11
10468,
10336,метка13
6243,"метка12,метка13"
1277,
13098,метка4
10477,метка12
39,метка13
8293,метка4
10889,
10110,метка5
6896,метка13
3508,
13808,метка11
3652,"метка11,метка7"
10296,метка13
13088,метка5
13593,метка11
346,метка10
6853,"метка1,метка5"
12304,
474,
13750,
5562,"метка10,метка4"
12378,метка9
11132,метка5
8029,"метка10,метка6"
9431,метка9
8817,метка15
6113,
11374,метка13
11963,метка13
13159,метка9
971,метка11
13698,
12126,
8373,"метка10,метка14"
7231,метка5
5130,метка13
8750,метка4
1201,метка8
9057,метка8
6141,метка11
36,
5225,метка9
4110,метка11
8447,
5751,метка10
12552,
4436,метка11
5363,
4291,"метка10,метка5"
10933,метка9
12082,
1288,"метка10,метка5"
8104,"метка10,метка4"
13445,метка11
3187,
8314,
1746,метка11
4244,метка8
3617,
3822,"метка11,метка4"
11515,метка4
12484,"метка10,метка4"
10673,метка13
11056,метка13
12932,метка9
7303,
210,метка5
1950,метка3
4580,метка7
651,метка10
2206,метка9
1396,метка5
9659,метка5
4685,метка9
9849,метка10
1670,метка7
2320,метка10
8672,метка5
5391,метка13
3931,
10078,метка5
9883,метка11
13022,
3950,метка9
9414,"метка11,метка14"
484,метка4
9661,метка5
898,"метка1,метка5"
1732,
4885,метка8
13557,метка10
13609,метка5
2595,"метка10,метка4"
1250,метка8
4045,
8492,"метка11,метка7"
13815,метка11
7439,метка4
2876,метка12
4202,
2303,"метка4,метка6"
13548,
582,
4246,метка13
718,
5771,
9635,метка3
762,"метка10,метка5"
5905,метка10
1870,метка4
11659,"метка13,метка9"
5261,метка5
2655,метка5
738,метка5
3971,метка9
7453,метка10
3921,метка4
11623,
11283,метка9
6660,метка5
9952,
9224,"метка11,метка4"
5263,метка5
750,метка5
6888,метка5
7020,метка15
13011,метка13
1839,"метка10,метка5"
10786,метка5
1275,
10224,
9385,метка4
12917,
2766,
4755,метка13
2471,метка13
2264,метка5
7915,метка5
5181,
8692,метка4
5886,"метка15,метка6"
6535,
1369,
740,"метка10,метка5"
2874,метка10
10997,метка13
1188,"метка13,метка5"
12460,
13766,"метка10,метка11"
1570,метка10
8183,метка10
7746,метка11
2127,метка13
9345,"метка11,метка4"
13308,"метка12,метка5"
1981,"метка10,метка4"
4043,метка9
12875,метка13
4767,
3101,метка10
2057,"метка15,метка3,метка4"
4019,"метка3,метка4"
6551,
3016,метка10
10857,
6107,
5001,метка13
2698,
9355,
3325,метка6
5883,метка11
7865,метка11
7456,метка4
3838,метка15
3469,"метка11,метка4"
9868,метка5
562,
4119,метка11
6861,
640,метка4
1669,метка5
12408,метка12
2407,"метка10,метка11"
11651,метка13
13641,"метка11,метка12"
5909,метка10
8844,
4387,метка5
9233,
10286,метка9
4105,метка11
9962,
12846,метка12
12889,метка10
2531,метка4
180,
4029,
3772,"метка10,метка13"
2218,
7346,метка10
1955,"метка10,метка11,метка4"
1057,"метка10,метка4"
6077,"метка10,метка11"
6225,
1399,метка5
9279,метка13
4816,
9770,метка10
11172,метка13
7181,метка9
7930,
6203,метка4
13520,метка13
1210,метка8
4533,метка5
3184,
2238,метка7
5440,метка13
9971,метка9
13511,метка11
10005,
9103,метка8
9987,"метка10,метка4"
2900,метка11
13201,метка12
2554,метка15
9351,метка4
6978,
11256,метка9
1434,метка1
13878,метка13
92,
13742,метка11
6883,метка10
4101,метка11
11194,метка13
9589,
12335,метка12
5386,
4653,метка8
6489,метка10
13148,метка5
10557,метка5
7749,"метка11,метка4"
5477,
6952,
11885,метка13
1084,
428,метка10
13817,метка11
7393,метка10
4999,метка9
11701,метка9
3422,метка13
11231,метка8
11137,
408,"метка15,метка6"
11943,метка1
1608,метка4
3371,метка11
6210,метка10
3090,метка11
8902,метка10
4194,метка9
11345,метка9
11129,"метка13,метка15"
9735,метка11
949,метка5
8169,метка10
8377,
8323,метка10
2991,
6081,
9895,метка15
5114,метка8
6170,метка13
10567,
8857,
6300,метка10
1421,
5412,
3886,метка4
819,
3474,
7047,метка10
4325,"метка10,метка4"
13598,метка11
11095,метка13
9000,
7639,
13191,метка12
1285,метка11
10163,метка5
3887,
3013,"метка10,метка4"
5180,метка5
1091,
3684,
73,метка13
2692,метка10
6497,метка11
10415,
5826,метка11
9861,метка5
291,метка10
5272,метка8
8807,метка11
10691,
4965,метка13
2089,метка5
13136,метка9
1801,
12738,метка13
11329,
3467,метка11
3409,"метка10,метка4"
318,метка4
3288,метка10
3366,"метка11,метка6"
3988,метка10
3429,метка13
1825,"метка10,метка4"
4395,метка13
2629,
144,метка8
11862,метка13
3781,
9194,
2993,метка3
8074,метка10
9666,
12376,
9068,
1830,метка10
6877,метка5
85,
9858,метка5
1219,
6994,"метка10,метка5"
5568,"метка10,метка11,метка4"
10256,
4502,метка4
10692,метка4
9957,"метка13,метка9"
8893,"метка10,метка4"
594,
10481,метка13
6061,"метка10,метка15"
9898,"метка1,метка15"
10995,метка5
7844,метка11
13479,метка7
13026,метка13
5474,
61,метка5
11466,метка11
11179,метка13
4075,метка11
9918,метка12
4861,"метка10,метка11,метка4"
11007,
11487,метка13
4265,метка12
6421,метка9
13788,метка11
7293,метка5
3017,метка9
4706,метка13
958,метка13
3707,метка10
1513,метка5
2290,
4100,метка7
5169,метка13
1479,метка5
7442,"метка10,метка11,метка4"
4238,
6167,метка5
6152,
9746,
6357,метка10
13462,
12926,метка11
2796,метка5
10134,метка9
4096,"метка11,метка4"
4010,"метка3,метка4"
3963,
11715,метка13
8336,метка6
6651,
8713,метка10
127,метка11
5532,метка5
7666,
13859,"метка11,метка7"
6613,метка13
8077,
11156,метка13
11092,
10744,метка3
9221,метка11
4073,метка5
275,
9772,метка10
9749,"метка11,метка8"
1272,метка13
8899,метка10
5282,
5998,метка1
11726,метка13
1897,метка10
12984,
6889,метка5
5857,метка10
13645,метка11
5286,метка1
12962,метка12
6315,метка12
715,метка11
9778,метка11
3207,
1118,
10034,метка13
10255,"метка11,метка9"
11556,метка13
3000,"метка11,метка6"
2316,метка13
5404,"метка11,метка7"
6557,
3369,
12678,
11178,
13735,метка11
12976,"метка1,метка13"
11091,
10768,
12260,
9128,
3275,метка13
6747,
9848,метка10
5872,метка10
1864,"метка10,метка4"
8285,
13607,метка5
4400,метка13
7433,метка10
3668,"метка11,метка4,метка6"
13372,метка9
733,"метка10,метка5"
12955,метка13
12558,
2457,
4549,метка11
13655,
5778,метка11
4871,метка5
4605,
13124,метка13
11013,метка9
9613,метка5
5623,
10949,метка9
3889,метка9
11946,метка13
5677,метка11
13854,метка11
12193,
9149,метка11
6874,метка5
8198,метка4
12592,
7681,
3290,метка10
6831,метка5
4098,метка11
7085,метка5
11496,метка13
9881,метка5
6335,метка15
9307,
10571,метка9
1793,метка9
1692,метка10
4139,
10098,метка9
6088,метка13
493,
5709,метка10
157,
3678,метка6
12159,
7883,
7626,метка8
2864,метка5
8084,"метка10,метка4"
2287,метка4
13605,метка13
11391,метка9
965,
6348,метка5
5547,
2252,метка11
12872,"метка10,метка3"
2578,"метка10,метка5"
438,метка10
3120,метка13
10776,метка13
1614,метка5
